 NCBI accesion,BioProject,link,SRA ID,RUN,Spots,Bases
SAMN30102444,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102444,SRS14396853,SRR20749829,1.9M,563.8M
SAMN30102445,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102445,SRS14396864,SRR20749818,1.8M,540.8M
SAMN30102446,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102446,SRS14396876,SRR20749806,2.6M,779.1M
SAMN30102447,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102447,SRS14396887,SRR20749795,2.1M,628.7M
SAMN30102448,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102448,SRS14396769,SRR20749913,1.9M,583.7M
SAMN30102449,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102449,SRS14396770,SRR20749912,"831,139",250.3M
SAMN30102450,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102450,SRS14396771,SRR20749911,2M,588.6M
SAMN30102451,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102451,SRS14396772,SRR20749910,2.4M,722.2M
SAMN30102474,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102474,SRS14396797,SRR20749885,1.7M,513.1M
SAMN30102475,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102475,SRS14396798,SRR20749884,1.2M,366.5M
SAMN30102476,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102476,SRS14396800,SRR20749882,1.1M,332.3M
SAMN30102477,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102477,SRS14396801,SRR20749881,2.2M,653.6M
SAMN30102478,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102478,SRS14396802,SRR20749880,3.1M,944.1M
SAMN30102479,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102479,SRS14396803,SRR20749879,1.9M,586.4M
SAMN30102480,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102480,SRS14396804,SRR20749878,1.3M,396.5M
SAMN30102481,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102481,SRS14396805,SRR20749877,"644,310",194M
SAMN30102482,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102482,SRS14396806,SRR20749876,1.7M,509.7M
SAMN30102483,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102483,SRS14396807,SRR20749875,2.4M,713.7M
SAMN30102484,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102484,SRS14396808,SRR20749874,2.7M,827.1M
SAMN30102485,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102485,SRS14396809,SRR20749873,1.8M,538.6M
SAMN30102486,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102486,SRS14396811,SRR20749871,1.3M,383.3M
SAMN30102487,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102487,SRS14396812,SRR20749870,2M,612.2M
SAMN30102488,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102488,SRS14396813,SRR20749869,2.3M,698.6M
SAMN30102489,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102489,SRS14396814,SRR20749868,"657,514",198M
SAMN30102490,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102490,SRS14396815,SRR20749867,2.9M,872M
SAMN30102491,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102491,SRS14396816,SRR20749866,"842,633",253.7M
SAMN30102492,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102492,SRS14396817,SRR20749865,1.7M,502.9M
SAMN30102493,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102493,SRS14396818,SRR20749864,"396,403",119.4M
SAMN30102494,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102494,SRS14396819,SRR20749863,3.3M,1G
SAMN30102495,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102495,SRS14396820,SRR20749862,2.3M,696.9M
SAMN30102496,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102496,SRS14396822,SRR20749860,2.1M,646.8M
SAMN30102497,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102497,SRS14396823,SRR20749859,1.6M,481.6M
SAMN30102498,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102498,SRS14396824,SRR20749858,1.3M,386.2M
SAMN30102499,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102499,SRS14396825,SRR20749857,"772,531",232.6M
SAMN30102500,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102500,SRS14396826,SRR20749856,1.5M,461.3M
SAMN30102501,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102501,SRS14396827,SRR20749855,1.7M,503.1M
SAMN30102502,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102502,SRS14396828,SRR20749854,"418,516",126M
SAMN30102503,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102503,SRS14396829,SRR20749853,3.2M,963.8M
SAMN30102504,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102504,SRS14396830,SRR20749852,2.5M,746.1M
SAMN30102505,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102505,SRS14396895,SRR20749787,2.3M,702M
SAMN30102506,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102506,SRS14396897,SRR20749785,"723,915",218.2M
SAMN30102507,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102507,SRS14396898,SRR20749784,1.6M,491.3M
SAMN30102508,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102508,SRS14396899,SRR20749783,2.1M,630.3M
SAMN30102509,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102509,SRS14396900,SRR20749782,1.7M,513.8M
SAMN30102510,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102510,SRS14396901,SRR20749781,3M,918.2M
SAMN30102511,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102511,SRS14396902,SRR20749780,1.2M,372M
SAMN30102512,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102512,SRS14396903,SRR20749779,2.1M,632.2M
SAMN30102513,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102513,SRS14396905,SRR20749778,1.6M,472.5M
SAMN30102514,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102514,SRS14396904,SRR20749777,2M,613.9M
SAMN30102515,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102515,SRS14396906,SRR20749776,1.4M,411.5M
SAMN30102516,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102516,SRS14396909,SRR20749774,1.2M,353.6M
SAMN30102517,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102517,SRS14396908,SRR20749773,1.4M,422M
SAMN30102518,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102518,SRS14396910,SRR20749772,1.8M,541.3M
SAMN30102519,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102519,SRS14396911,SRR20749771,1.6M,473.7M
SAMN30102520,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102520,SRS14396912,SRR20749770,1.3M,385.4M
SAMN30102521,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102521,SRS14396913,SRR20749769,1.5M,440.4M
SAMN30102522,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102522,SRS14396914,SRR20749768,2M,600M
SAMN30102523,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102523,SRS14396915,SRR20749767,1.8M,544.5M
SAMN30102524,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102524,SRS14396916,SRR20749766,1.2M,364M
SAMN30102525,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102525,SRS14396917,SRR20749765,1.4M,421.9M
SAMN30102526,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102526,SRS14396702,SRR20749980,1.3M,390.7M
SAMN30102527,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102527,SRS14396703,SRR20749979,1.8M,533M
SAMN30102528,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102528,SRS14396704,SRR20749978,1.6M,475.4M
SAMN30102529,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102529,SRS14396705,SRR20749977,1.7M,497.6M
SAMN30102530,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102530,SRS14396706,SRR20749976,1.6M,494.2M
SAMN30102531,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102531,SRS14396707,SRR20749975,1.7M,519.8M
SAMN30102532,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102532,SRS14396708,SRR20749974,1.8M,547M
SAMN30102533,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102533,SRS14396709,SRR20749973,1.6M,481.4M
SAMN30102534,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102534,SRS14396710,SRR20749972,1.3M,400.5M
SAMN30102535,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102535,SRS14396711,SRR20749971,1.4M,426.7M
SAMN30102536,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102536,SRS14396713,SRR20749969,1.6M,467.2M
SAMN30102537,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102537,SRS14396714,SRR20749968,2.2M,670.8M
SAMN30102538,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102538,SRS14396715,SRR20749967,1.4M,415.2M
SAMN30102539,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102539,SRS14396716,SRR20749966,1.5M,448.2M
SAMN30102540,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102540,SRS14396717,SRR20749965,1.5M,443.1M
SAMN30102541,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102541,SRS14396718,SRR20749964,1.3M,388M
SAMN30102542,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102542,SRS14396719,SRR20749963,"844,018",254.1M
SAMN30102543,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102543,SRS14396720,SRR20749962,"903,746",272.1M
SAMN30102544,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102544,SRS14396721,SRR20749961,"840,361",253M
SAMN30102545,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102545,SRS14396722,SRR20749960,"851,686",256.4M
SAMN30102546,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102546,SRS14396724,SRR20749958,2.6M,777.2M
SAMN30102547,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102547,SRS14396725,SRR20749957,3.2M,961.7M
SAMN30102548,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102548,SRS14396726,SRR20749956,"762,889",229.7M
SAMN30102579,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102579,SRS14396761,SRR20749922,1.9M,497.7M
SAMN30102580,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102580,SRS14396760,SRR20749921,1.5M,398.3M
SAMN30102581,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102581,SRS14396762,SRR20749920,"200,705",55.2M
SAMN30102582,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102582,SRS14396763,SRR20749919,1.6M,417.9M
SAMN30102583,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102583,SRS14396764,SRR20749918,1.7M,450.4M
SAMN30102584,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102584,SRS14396765,SRR20749917,1.4M,398.7M
SAMN30102585,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102585,SRS14396766,SRR20749916,1.6M,418.8M
SAMN30102586,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102586,SRS14396832,SRR20749850,1.2M,317.8M
SAMN30102587,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102587,SRS14396833,SRR20749849,1.5M,356M
SAMN30102588,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102588,SRS14396834,SRR20749848,1.9M,464.1M
SAMN30102589,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102589,SRS14396835,SRR20749847,1.2M,326.4M
SAMN30102590,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102590,SRS14396836,SRR20749846,2.6M,625.1M
SAMN30102591,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102591,SRS14396837,SRR20749845,1.3M,334M
SAMN30102592,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102592,SRS14396838,SRR20749844,2.7M,715.4M
SAMN30102593,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102593,SRS14396839,SRR20749843,1.8M,478M
SAMN30102594,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102594,SRS14396840,SRR20749842,2.3M,564.1M
SAMN30102595,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102595,SRS14396841,SRR20749841,2.3M,562.5M
SAMN30102596,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102596,SRS14396843,SRR20749839,2.2M,559.2M
SAMN30102597,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102597,SRS14396844,SRR20749838,1.1M,281.7M
SAMN30102598,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102598,SRS14396845,SRR20749837,1.2M,331.7M
SAMN30102599,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102599,SRS14396846,SRR20749836,"813,210",223.2M
SAMN30102600,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102600,SRS14396847,SRR20749835,1.2M,326.3M
SAMN30102601,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102601,SRS14396848,SRR20749834,1.1M,298.3M
SAMN30102602,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102602,SRS14396849,SRR20749833,1.1M,283.5M
SAMN30102603,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102603,SRS14396850,SRR20749832,"854,358",233.4M
SAMN30102604,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102604,SRS14396851,SRR20749831,"830,387",219.8M
SAMN30102605,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102605,SRS14396852,SRR20749830,"237,891",61.2M
SAMN30102606,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102606,SRS14396854,SRR20749828,1.1M,286.5M
SAMN30102607,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102607,SRS14396855,SRR20749827,1.1M,311.3M
SAMN30102608,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102608,SRS14396856,SRR20749826,1.1M,288.2M
SAMN30102609,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102609,SRS14396857,SRR20749825,1.3M,355M
SAMN30102610,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102610,SRS14396858,SRR20749824,"830,334",227.6M
SAMN30102611,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102611,SRS14396859,SRR20749823,"763,048",208.9M
SAMN30102612,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102612,SRS14396860,SRR20749822,1.8M,488.3M
SAMN30102613,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102613,SRS14396861,SRR20749821,"517,940",141M
SAMN30102614,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102614,SRS14396862,SRR20749820,1.2M,310.8M
SAMN30102615,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102615,SRS14396863,SRR20749819,"845,342",232.1M
SAMN30102616,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102616,SRS14396865,SRR20749817,2.4M,630.9M
SAMN30102617,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102617,SRS14396866,SRR20749816,1.6M,434.8M
SAMN30102618,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102618,SRS14396867,SRR20749815,1.6M,416.2M
SAMN30102619,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102619,SRS14396868,SRR20749814,1.3M,372M
SAMN30102620,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102620,SRS14396869,SRR20749813,2.1M,543.1M
SAMN30102621,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102621,SRS14396870,SRR20749812,"617,918",175.2M
SAMN30102622,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102622,SRS14396871,SRR20749811,1.2M,328.6M
SAMN30102623,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102623,SRS14396872,SRR20749810,1.6M,424.6M
SAMN30102624,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102624,SRS14396873,SRR20749809,"860,832",238.5M
SAMN30102625,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102625,SRS14396874,SRR20749808,"993,907",267.3M
SAMN30102626,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102626,SRS14396877,SRR20749805,"787,684",216.9M
SAMN30102627,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102627,SRS14396878,SRR20749804,1.2M,334.2M
SAMN30102628,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102628,SRS14396879,SRR20749803,"666,290",185.7M
SAMN30102629,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102629,SRS14396880,SRR20749802,"84,929",24.8M
SAMN30102630,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102630,SRS14396881,SRR20749801,"342,575",97.5M
SAMN30102631,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102631,SRS14396882,SRR20749800,"450,104",128.3M
SAMN30102632,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102632,SRS14396883,SRR20749799,"345,972",102.7M
SAMN30102633,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102633,SRS14396884,SRR20749798,"589,899",166.6M
SAMN30102634,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102634,SRS14396885,SRR20749797,1M,282.7M
SAMN30102635,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102635,SRS14396886,SRR20749796,1.1M,289.1M
SAMN30102636,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102636,SRS14396888,SRR20749794,1.5M,420.9M
SAMN30102637,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102637,SRS14396889,SRR20749793,1M,281.3M
SAMN30102638,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102638,SRS14396890,SRR20749792,1.2M,340.5M
SAMN30102639,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102639,SRS14396891,SRR20749791,"789,879",217.6M
SAMN30102640,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102640,SRS14396892,SRR20749790,1.5M,411.1M
SAMN30102641,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102641,SRS14396893,SRR20749789,"905,853",257M
SAMN30102642,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102642,SRS14396894,SRR20749788,1.7M,446M
SAMN30102643,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102643,SRS14396767,SRR20749915,1.7M,443.8M
SAMN30102644,PRJNA865262,https://www.ncbi.nlm.nih.gov/biosample/30102644,SRS14396768,SRR20749914,1.3M,372.4M